"show_id","type","title","director","cast","country","date_added","release_year","rating","duration","listed_in","description"
"s8","Movie","Sankofa","Haile Gerima","Kofi Ghanaba, Oyafunmike Ogunlano, Alexandra Duah, Nick Medley, Mutabaruka, Afemo Omilami, Reggie Carter, Mzuri","United States, Ghana, Burkina Faso, United Kingdom, Germany, Ethiopia","2021-09-24 00:00:00.000",1993,"TV-MA","125 min","Dramas, Independent Movies, International Movies","On a photo shoot in Ghana, an American model slips back in time, becomes enslaved on a plantation and bears witness to the agony of her ancestral past."
"s23","Movie","Avvai Shanmughi","K.S. Ravikumar","Kamal Hassan, Meena, Gemini Ganesan, Heera Rajgopal, Nassar, S.P. Balasubrahmanyam","Unknown Country","2021-09-21 00:00:00.000",1996,"TV-PG","161 min","Comedies, International Movies","Newly divorced and denied visitation rights with his daughter, a doting father disguises himself as a gray-haired nanny in order to spend time with her."
"s25","Movie","Jeans","S. Shankar","Prashanth, Aishwarya Rai Bachchan, Sri Lakshmi, Nassar","India","2021-09-21 00:00:00.000",1998,"TV-14","166 min","Comedies, International Movies, Romantic Movies","When the father of the man she loves insists that his twin sons marry twin sisters, a woman creates an alter ego that might be a bit too convincing."
"s27","Movie","Minsara Kanavu","Rajiv Menon","Arvind Swamy, Kajol, Prabhu Deva, Nassar, S.P. Balasubrahmanyam, Girish Karnad","Unknown Country","2021-09-21 00:00:00.000",1997,"TV-PG","147 min","Comedies, International Movies, Music & Musicals","A tangled love triangle ensues when a man falls for a woman studying to become a nun — and she falls for the friend he enlists to help him pursue her."
"s42","Movie","Jaws","Steven Spielberg","Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary, Murray Hamilton, Carl Gottlieb, Jeffrey Kramer, Susan Backlinie, Jonathan Filley, Ted Grossman","United States","2021-09-16 00:00:00.000",1975,"PG","124 min","Action & Adventure, Classic Movies, Dramas","When an insatiable great white shark terrorizes Amity Island, a police chief, an oceanographer and a grizzled shark hunter seek to destroy the beast."
"s43","Movie","Jaws 2","Jeannot Szwarc","Roy Scheider, Lorraine Gary, Murray Hamilton, Joseph Mascolo, Jeffrey Kramer, Collin Wilcox Paxton, Ann Dusenberry, Mark Gruner, Barry Coe, Susan French","United States","2021-09-16 00:00:00.000",1978,"PG","116 min","Dramas, Horror Movies, Thrillers","Four years after the last deadly shark attacks, police chief Martin Brody fights to protect Amity Island from another killer great white."
"s44","Movie","Jaws 3","Joe Alves","Dennis Quaid, Bess Armstrong, Simon MacCorkindale, Louis Gossett Jr., John Putch, Lea Thompson, P.H. Moriarty, Dan Blasko, Liz Morris, Lisa Maurer","United States","2021-09-16 00:00:00.000",1983,"PG","98 min","Action & Adventure, Horror Movies, Thrillers","After the staff of a marine theme park try to capture a young great white shark, they discover its mother has invaded the enclosure and is out for blood."
"s45","Movie","Jaws: The Revenge","Joseph Sargent","Lorraine Gary, Lance Guest, Mario Van Peebles, Karen Young, Michael Caine, Judith Barsi, Mitchell Anderson, Lynn Whitfield","United States","2021-09-16 00:00:00.000",1987,"PG-13","91 min","Action & Adventure, Horror Movies, Thrillers","After another deadly shark attack, Ellen Brody has had enough of Amity Island and moves to the Caribbean – but a great white shark follows her there."
"s49","Movie","Training Day","Antoine Fuqua","Denzel Washington, Ethan Hawke, Scott Glenn, Tom Berenger, Harris Yulin, Raymond J. Barry, Cliff Curtis, Dr. Dre, Snoop Dogg, Macy Gray, Eva Mendes","United States","2021-09-16 00:00:00.000",2001,"R","122 min","Dramas, Thrillers","A rookie cop with one day to prove himself to a veteran LAPD narcotics officer receives a crash course in his mentor's questionable brand of justice."
"s52","Movie","InuYasha the Movie 2: The Castle Beyond the Looking Glass","Toshiya Shinohara","Kappei Yamaguchi, Satsuki Yukino, Mieko Harada, Koji Tsujitani, Houko Kuwashima, Kumiko Watanabe, Noriko Hidaka, Kenichi Ogata, Toshiyuki Morikawa, Izumi Ogami","Japan","2021-09-15 00:00:00.000",2002,"TV-14","99 min","Action & Adventure, Anime Features, International Movies","With their biggest foe seemingly defeated, InuYasha and his friends return to everyday life. But the peace is soon shattered by an emerging new enemy."
"s53","Movie","InuYasha the Movie 3: Swords of an Honorable Ruler","Toshiya Shinohara","Kappei Yamaguchi, Satsuki Yukino, Koji Tsujitani, Houko Kuwashima, Kumiko Watanabe, Ken Narita, Akio Otsuka, Kikuko Inoue","Japan","2021-09-15 00:00:00.000",2003,"TV-14","99 min","Action & Adventure, Anime Features, International Movies","The Great Dog Demon beaqueathed one of the Three Swords of the Fang to each of his two sons. Now the evil power of the third sword has been awakened."
"s55","Movie","InuYasha the Movie: Affections Touching Across Time","Toshiya Shinohara","Kappei Yamaguchi, Satsuki Yukino, Koji Tsujitani, Houko Kuwashima, Kumiko Watanabe, Kenichi Ogata, Noriko Hidaka, Hisako Kyoda, Ken Narita, Tomokazu Seki","Japan","2021-09-15 00:00:00.000",2001,"TV-PG","100 min","Action & Adventure, Anime Features, International Movies","A powerful demon has been sealed away for 200 years. But when the demon's son is awakened, the fate of the world is in jeopardy."
"s68","TV Show","Saved by the Bell","Unknown Director","Mark-Paul Gosselaar, Tiffani Thiessen, Mario Lopez, Lark Voorhies, Elizabeth Berkley, Dustin Diamond, Dennis Haskins","United States","2021-09-15 00:00:00.000",1994,"TV-PG","9 Seasons","Kids' TV, TV Comedies","From middle school to college, best friends Zack, Kelly, Slater, Jessie, Screech and Lisa take on the highs and lows of life together in this hit series."
"s115","Movie","Anjaam","Rahul Rawail","Madhuri Dixit, Shah Rukh Khan, Tinnu Anand, Johny Lever, Kalpana Iyer, Himani Shivpuri, Sudha Chandran, Beena, Kiran Kumar","India","2021-09-02 00:00:00.000",1994,"TV-14","143 min","Dramas, International Movies, Thrillers","A wealthy industrialist’s dangerous obsession with a flight attendant destroys her world, until she takes matters into her own hands to exact revenge."
"s123","Movie","In the Cut","Jane Campion","Meg Ryan, Mark Ruffalo, Jennifer Jason Leigh, Nick Damici, Sharrieff Pugh, Kevin Bacon, Yaani King Mondschein, Heather Litteer","United Kingdom, Australia, France, United States","2021-09-02 00:00:00.000",2003,"R","118 min","Thrillers","After embarking on an affair with the cop probing the murder of a young woman, an insular schoolteacher suspects her lover was involved in the crime."
"s132","Movie","Blade Runner: The Final Cut","Ridley Scott","Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos, M. Emmet Walsh, Daryl Hannah, William Sanderson, Brion James, Joe Turkel, Joanna Cassidy, James Hong, Morgan Paull","United States","2021-09-01 00:00:00.000",1982,"R","117 min","Action & Adventure, Classic Movies, Cult Movies","In a smog-choked dystopian Los Angeles, blade runner Rick Deckard is called out of retirement to snuff a quartet of escaped ""replicants."""
"s135","Movie","Clear and Present Danger","Phillip Noyce","Harrison Ford, Willem Dafoe, Anne Archer, Joaquim de Almeida, Henry Czerny, Harris Yulin, Donald Moffat, Miguel Sandoval, Benjamin Bratt, Dean Jones, Thora Birch, James Earl Jones, Raymond Cruz","United States, Mexico","2021-09-01 00:00:00.000",1994,"PG-13","142 min","Action & Adventure, Dramas","When the president's friend is murdered, CIA Deputy Director Jack Ryan becomes unwittingly involved in an illegal war against a Colombian drug cartel."
"s136","Movie","Cliffhanger","Renny Harlin","Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner, Rex Linn, Caroline Goodall, Leon, Craig Fairbrass, Ralph Waite, Max Perlich, Paul Winfield","United States, Italy, France, Japan","2021-09-01 00:00:00.000",1993,"R","113 min","Action & Adventure","Ranger Gabe Walker and his partner are called to rescue a group of stranded climbers, only to learn the climbers are actually thieving hijackers."
"s137","Movie","Cold Mountain","Anthony Minghella","Jude Law, Nicole Kidman, Renée Zellweger, Eileen Atkins, Brendan Gleeson, Philip Seymour Hoffman, Natalie Portman, Giovanni Ribisi, Donald Sutherland, Ray Winstone","United States, Italy, Romania, United Kingdom","2021-09-01 00:00:00.000",2003,"R","154 min","Dramas, Romantic Movies","This drama follows a wounded Civil War soldier making the long journey home, while his faraway love fights for survival on her deceased father's farm."
"s138","Movie","Crocodile Dundee in Los Angeles","Simon Wincer","Paul Hogan, Linda Kozlowski, Jere Burns, Jonathan Banks, Aida Turturro, Alec Wilson, Gerry Skilton, Steve Rackman, Serge Cockburn, Paul Rodriguez, Mark Adair-Rios, Tiriel Mora, Grant Piro, Mike Tyson","Australia, United States","2021-09-01 00:00:00.000",2001,"PG","95 min","Action & Adventure, Comedies","When Mick ""Crocodile"" Dundee and his family land in Los Angeles, they soon learn some lessons about American life in this comedy sequel."
